I. THE PASSING OF SCYLD.

HwÃ¤t! we GÃ¢r-Dena      in geÃ¢r-dagum
Ã¾eÃ³d-cyninga      Ã¾rym gefrunon,
hÃ» Ã¾Ã¢ Ã¤Ã°elingas      ellen fremedon.
Oft Scyld ScÃªfing      sceaÃ°ena Ã¾reÃ¡tum,
monegum mÃ¦gÃ°um      meodo-setla ofteÃ¡h.
Egsode eorl,      syÃ°Ã°an Ã¦rest wearÃ°
feÃ¡-sceaft funden:      he Ã¾Ã¤s frÃ´fre gebÃ¢d,
weÃ´x under wolcnum,      weorÃ°-myndum Ã°Ã¢h,
Ã´Ã° Ã¾Ã¤t him Ã¦ghwylc      Ã¾Ã¢ra ymb-sittendra
ofer hron-rÃ¢de      hÃ½ran scolde,
gomban gyldan:      Ã¾Ã¤t wÃ¤s gÃ´d cyning!
Ã¾Ã¤m eafera wÃ¤s      Ã¤fter cenned
geong in geardum,      Ã¾one god sende
folce tÃ´ frÃ´fre;      fyren-Ã¾earfe ongeat,
Ã¾Ã¤t hie Ã¦r drugon      aldor-leÃ¡se
lange hwÃ®le.      Him Ã¾Ã¤s lÃ®f-freÃ¡,
wuldres wealdend,      worold-Ã¢re forgeaf;
BeÃ³wulf wÃ¤s breme      (blÃ¦d wÃ®de sprang),
Scyldes eafera      Scede-landum in.
SwÃ¢ sceal geong guma,      gÃ´de gewyrcean,
fromum feoh-giftum      on fÃ¤der wine,
Ã¾Ã¤t hine on ylde      eft gewunigen
wil-gesÃ®Ã°as,      Ã¾onne wÃ®g cume,
leÃ³de gelÃ¦sten:      lof-dÃ¦dum sceal
in mÃ¦gÃ°a gehwÃ¦re      man geÃ¾eÃ³n.
Him Ã¾Ã¢ Scyld gewÃ¢t      tÃ´ gescÃ¤p-hwÃ®le
fela-hrÃ´r fÃªran      on freÃ¡n wÃ¦re;
hi hyne Ã¾Ã¢ Ã¤tbÃ¦ron      tÃ´ brimes faroÃ°e.
swÃ¦se gesÃ®Ã°as,      swÃ¢ he selfa bÃ¤d,
Ã¾enden wordum weÃ³ld      wine Scyldinga,
leÃ³f land-fruma      lange Ã¢hte.
ÃÃ¦r Ã¤t hÃ½Ã°e stÃ´d      hringed-stefna,
Ã®sig and Ã»tfÃ»s,      Ã¤Ã°elinges fÃ¤r;
Ã¢-lÃªdon Ã¾Ã¢      leÃ³fne Ã¾eÃ³den,
beÃ¡ga bryttan      on bearm scipes,
mÃ¦rne be mÃ¤ste.      ÃÃ¦r wÃ¤s mÃ¢dma fela,
of feor-wegum      frÃ¤twa gelÃ¦ded:
ne hÃ½rde ic cymlÃ®cor      ceÃ³l gegyrwan
hilde-wÃ¦pnum      and heaÃ°o-wÃ¦dum,
billum and byrnum;      him on bearme lÃ¤g
mÃ¢dma mÃ¤nigo,      Ã¾Ã¢ him mid scoldon
on flÃ´des Ã¦ht      feor gewÃ®tan.
Nalas hi hine lÃ¤ssan      lÃ¢cum teÃ³dan,
Ã¾eÃ³d-gestreÃ³num,      Ã¾onne Ã¾Ã¢ dydon,
Ã¾e hine Ã¤t frumsceafte      forÃ° onsendon
